Simulation Time,Event Type,Vehicle ID,Message Size
399.248,EnrollmentRequest,,264
399.675,EnrollmentRequest,,264
399.972,EnrollmentRequest,,264
400.12,EnrollmentRequest,,264
401.675,EnrollmentRequest,,264
402.12,EnrollmentRequest,,264
403.675,EnrollmentRequest,,264
404.12,EnrollmentRequest,,264
416.9,EnrollmentRequest,,264
417.101,EnrollmentRequest,,264
417.325,EnrollmentRequest,,264
418.9,EnrollmentRequest,,264
419.101,EnrollmentRequest,,264
419.325,EnrollmentRequest,,264
419.453,EnrollmentRequest,,264
420.9,EnrollmentRequest,,264
421.325,EnrollmentRequest,,264
421.453,EnrollmentRequest,,264
422.9,EnrollmentRequest,,264
423.453,EnrollmentRequest,,264
425.453,EnrollmentRequest,,264
427.453,EnrollmentRequest,,264
429.453,EnrollmentRequest,,264
434.868,EnrollmentRequest,,264
435.063,EnrollmentRequest,,264
436.169,EnrollmentRequest,,264
436.868,EnrollmentRequest,,264
437.063,EnrollmentRequest,,264
437.838,EnrollmentRequest,,264
438.169,EnrollmentRequest,,264
438.868,EnrollmentRequest,,264
439.063,EnrollmentRequest,,264
439.838,EnrollmentRequest,,264
441.063,EnrollmentRequest,,264
441.838,EnrollmentRequest,,264
452.293,EnrollmentRequest,,264
452.895,EnrollmentRequest,,264
453.484,EnrollmentRequest,,264
454.293,EnrollmentRequest,,264
455.484,EnrollmentRequest,,264
457.484,EnrollmentRequest,,264
462.801,EnrollmentRequest,,264
470.337,EnrollmentRequest,,264
470.79,EnrollmentRequest,,264
471.371,EnrollmentRequest,,264
472.337,EnrollmentRequest,,264
473.371,EnrollmentRequest,,264
474.337,EnrollmentRequest,,264
475.371,EnrollmentRequest,,264
475.485,EnrollmentRequest,,264
477.485,EnrollmentRequest,,264
488.655,EnrollmentRequest,,264
488.912,EnrollmentRequest,,264
490.655,EnrollmentRequest,,264
491,EnrollmentRequest,,264
493.932,EnrollmentRequest,,264
495.932,EnrollmentRequest,,264
497.932,EnrollmentRequest,,264
506.037,EnrollmentRequest,,264
506.235,EnrollmentRequest,,264
507.34,EnrollmentRequest,,264
509.489,EnrollmentRequest,,264
511.489,EnrollmentRequest,,264
525.092,EnrollmentRequest,,264
527.806,EnrollmentRequest,,264
528.293,EnrollmentRequest,,264
530.293,EnrollmentRequest,,264
530.403,EnrollmentRequest,,264
532.293,EnrollmentRequest,,264
532.403,EnrollmentRequest,,264
534.293,EnrollmentRequest,,264
536.293,EnrollmentRequest,,264
542.605,EnrollmentRequest,,264
543.339,EnrollmentRequest,,264
544.974,EnrollmentRequest,,264
545.339,EnrollmentRequest,,264
546.974,EnrollmentRequest,,264
547.339,EnrollmentRequest,,264
548.974,EnrollmentRequest,,264
549.592,EnrollmentRequest,,264
562.214,EnrollmentRequest,,264
563.97,EnrollmentRequest,,264
565.817,EnrollmentRequest,,264
567.366,EnrollmentRequest,,264
567.817,EnrollmentRequest,,264
578.389,EnrollmentRequest,,264
578.594,EnrollmentRequest,,264
580.389,EnrollmentRequest,,264
580.972,EnrollmentRequest,,264
582.389,EnrollmentRequest,,264
584.389,EnrollmentRequest,,264
585.12,EnrollmentRequest,,264
596.129,EnrollmentRequest,,264
596.483,EnrollmentRequest,,264
598.101,EnrollmentRequest,,264
598.129,EnrollmentRequest,,264
598.483,EnrollmentRequest,,264
600.101,EnrollmentRequest,,264
600.483,EnrollmentRequest,,264
602.483,EnrollmentRequest,,264
603.9,EnrollmentRequest,,264
605.9,EnrollmentRequest,,264
614.001,EnrollmentRequest,,264
614.737,EnrollmentRequest,,264
616.737,EnrollmentRequest,,264
617.868,EnrollmentRequest,,264
618.737,EnrollmentRequest,,264
619.169,EnrollmentRequest,,264
619.868,EnrollmentRequest,,264
620.737,EnrollmentRequest,,264
632.045,EnrollmentRequest,,264
633.895,EnrollmentRequest,,264
635.293,EnrollmentRequest,,264
635.895,EnrollmentRequest,,264
637.293,EnrollmentRequest,,264
637.895,EnrollmentRequest,,264
638.094,EnrollmentRequest,,264
639.293,EnrollmentRequest,,264
639.895,EnrollmentRequest,,264
641.895,EnrollmentRequest,,264
650.407,EnrollmentRequest,,264
650.849,EnrollmentRequest,,264
651.79,EnrollmentRequest,,264
652.849,EnrollmentRequest,,264
653.337,EnrollmentRequest,,264
653.79,EnrollmentRequest,,264
655.79,EnrollmentRequest,,264
657.79,EnrollmentRequest,,264
659.79,EnrollmentRequest,,264
661.79,EnrollmentRequest,,264
663.79,EnrollmentRequest,,264
668.46,EnrollmentRequest,,264
669.655,EnrollmentRequest,,264
669.912,EnrollmentRequest,,264
670.46,EnrollmentRequest,,264
671.655,EnrollmentRequest,,264
671.912,EnrollmentRequest,,264
672.298,EnrollmentRequest,,264
673.655,EnrollmentRequest,,264
673.912,EnrollmentRequest,,264
674.298,EnrollmentRequest,,264
675.655,EnrollmentRequest,,264
677.655,EnrollmentRequest,,264
679.655,EnrollmentRequest,,264
686.162,EnrollmentRequest,,264
686.942,EnrollmentRequest,,264
687.037,EnrollmentRequest,,264
687.235,EnrollmentRequest,,264
688.162,EnrollmentRequest,,264
689.235,EnrollmentRequest,,264
691.235,EnrollmentRequest,,264
704.273,EnrollmentRequest,,264
704.534,EnrollmentRequest,,264
706.273,EnrollmentRequest,,264
708.806,EnrollmentRequest,,264
711.403,EnrollmentRequest,,264
722.203,EnrollmentRequest,,264
723.605,EnrollmentRequest,,264
725.605,EnrollmentRequest,,264
727.605,EnrollmentRequest,,264
729.605,EnrollmentRequest,,264
729.974,EnrollmentRequest,,264
731.974,EnrollmentRequest,,264
732.457,EnrollmentRequest,,264
733.974,EnrollmentRequest,,264
743.214,EnrollmentRequest,,264
743.965,EnrollmentRequest,,264
744.97,EnrollmentRequest,,264
750.139,EnrollmentRequest,,264
752.139,EnrollmentRequest,,264
758.229,EnrollmentRequest,,264
758.35,EnrollmentRequest,,264
759.594,EnrollmentRequest,,264
760.35,EnrollmentRequest,,264
765.389,EnrollmentRequest,,264
767.389,EnrollmentRequest,,264
769.389,EnrollmentRequest,,264
771.389,EnrollmentRequest,,264
776.497,EnrollmentRequest,,264
776.642,EnrollmentRequest,,264
777.129,EnrollmentRequest,,264
778.642,EnrollmentRequest,,264
779.129,EnrollmentRequest,,264
781.483,EnrollmentRequest,,264
794.017,EnrollmentRequest,,264
794.673,EnrollmentRequest,,264
795.001,EnrollmentRequest,,264
796.673,EnrollmentRequest,,264
801.737,EnrollmentRequest,,264
812.303,EnrollmentRequest,,264
813.045,EnrollmentRequest,,264
814.285,EnrollmentRequest,,264
816.285,EnrollmentRequest,,264
819.094,EnrollmentRequest,,264
830.188,EnrollmentRequest,,264
830.663,EnrollmentRequest,,264
831.407,EnrollmentRequest,,264
831.849,EnrollmentRequest,,264
832.188,EnrollmentRequest,,264
833.407,EnrollmentRequest,,264
833.849,EnrollmentRequest,,264
848.364,EnrollmentRequest,,264
850.687,EnrollmentRequest,,264
851.46,EnrollmentRequest,,264
853.298,EnrollmentRequest,,264
866.784,EnrollmentRequest,,264
867.162,EnrollmentRequest,,264
867.942,EnrollmentRequest,,264
868.784,EnrollmentRequest,,264
869.942,EnrollmentRequest,,264
871.766,EnrollmentRequest,,264
871.942,EnrollmentRequest,,264
873.942,EnrollmentRequest,,264
884.434,EnrollmentRequest,,264
884.442,EnrollmentRequest,,264
885.273,EnrollmentRequest,,264
885.534,EnrollmentRequest,,264
886.434,EnrollmentRequest,,264
886.442,EnrollmentRequest,,264
887.534,EnrollmentRequest,,264
888.434,EnrollmentRequest,,264
902.222,EnrollmentRequest,,264
902.811,EnrollmentRequest,,264
903.203,EnrollmentRequest,,264
904.222,EnrollmentRequest,,264
913.457,EnrollmentRequest,,264
915.457,EnrollmentRequest,,264
917.457,EnrollmentRequest,,264
920.024,EnrollmentRequest,,264
923.773,EnrollmentRequest,,264
924.965,EnrollmentRequest,,264
925.773,EnrollmentRequest,,264
927.773,EnrollmentRequest,,264
931.139,EnrollmentRequest,,264
938.867,EnrollmentRequest,,264
939.229,EnrollmentRequest,,264
939.953,EnrollmentRequest,,264
941.229,EnrollmentRequest,,264
941.35,EnrollmentRequest,,264
941.953,EnrollmentRequest,,264
943.35,EnrollmentRequest,,264
943.953,EnrollmentRequest,,264
945.35,EnrollmentRequest,,264
956.025,EnrollmentRequest,,264
956.579,EnrollmentRequest,,264
957.497,EnrollmentRequest,,264
958.579,EnrollmentRequest,,264
959.497,EnrollmentRequest,,264
959.642,EnrollmentRequest,,264
960.579,EnrollmentRequest,,264
961.497,EnrollmentRequest,,264
962.579,EnrollmentRequest,,264
974.177,EnrollmentRequest,,264
974.481,EnrollmentRequest,,264
975.017,EnrollmentRequest,,264
975.673,EnrollmentRequest,,264
992.85,EnrollmentRequest,,264
992.9,EnrollmentRequest,,264
993.303,EnrollmentRequest,,264
994.9,EnrollmentRequest,,264
995.285,EnrollmentRequest,,264
995.303,EnrollmentRequest,,264
996.9,EnrollmentRequest,,264
997.303,EnrollmentRequest,,264
1010.76,EnrollmentRequest,,264
1010.78,EnrollmentRequest,,264
1011.66,EnrollmentRequest,,264
1012.76,EnrollmentRequest,,264
1012.78,EnrollmentRequest,,264
1013.19,EnrollmentRequest,,264
1013.66,EnrollmentRequest,,264
1014.76,EnrollmentRequest,,264
1015.19,EnrollmentRequest,,264
1015.66,EnrollmentRequest,,264
1017.19,EnrollmentRequest,,264
1017.66,EnrollmentRequest,,264
1019.66,EnrollmentRequest,,264
1021.66,EnrollmentRequest,,264
1023.66,EnrollmentRequest,,264
1025.66,EnrollmentRequest,,264
1027.66,EnrollmentRequest,,264
1028.16,EnrollmentRequest,,264
1029.36,EnrollmentRequest,,264
1029.66,EnrollmentRequest,,264
1031.66,EnrollmentRequest,,264
1031.69,EnrollmentRequest,,264
1033.65,EnrollmentRequest,,264
1033.66,EnrollmentRequest,,264
1035.65,EnrollmentRequest,,264
1035.66,EnrollmentRequest,,264
1037.66,EnrollmentRequest,,264
1039.66,EnrollmentRequest,,264
1041.66,EnrollmentRequest,,264
1043.66,EnrollmentRequest,,264
1045.66,EnrollmentRequest,,264
1046.83,EnrollmentRequest,,264
1047.35,EnrollmentRequest,,264
1047.66,EnrollmentRequest,,264
1048.83,EnrollmentRequest,,264
1049.35,EnrollmentRequest,,264
1049.66,EnrollmentRequest,,264
1049.78,EnrollmentRequest,,264
1051.66,EnrollmentRequest,,264
1051.78,EnrollmentRequest,,264
1052.77,EnrollmentRequest,,264
1053.66,EnrollmentRequest,,264
1054.77,EnrollmentRequest,,264
1055.66,EnrollmentRequest,,264
1056.77,EnrollmentRequest,,264
1057.66,EnrollmentRequest,,264
1058.77,EnrollmentRequest,,264
1059.66,EnrollmentRequest,,264
1060.77,EnrollmentRequest,,264
1061.66,EnrollmentRequest,,264
1062.77,EnrollmentRequest,,264
1063.66,EnrollmentRequest,,264
1064.04,EnrollmentRequest,,264
1064.77,EnrollmentRequest,,264
1065.66,EnrollmentRequest,,264
1066.77,EnrollmentRequest,,264
1067.43,EnrollmentRequest,,264
1067.44,EnrollmentRequest,,264
1067.6,EnrollmentRequest,,264
1067.66,EnrollmentRequest,,264
1068.77,EnrollmentRequest,,264
1069.44,EnrollmentRequest,,264
1069.6,EnrollmentRequest,,264
1069.66,EnrollmentRequest,,264
1070.77,EnrollmentRequest,,264
1071.66,EnrollmentRequest,,264
1072.77,EnrollmentRequest,,264
1073.66,EnrollmentRequest,,264
1074.77,EnrollmentRequest,,264
1075.66,EnrollmentRequest,,264
1076.77,EnrollmentRequest,,264
1077.66,EnrollmentRequest,,264
1078.77,EnrollmentRequest,,264
1079.66,EnrollmentRequest,,264
1080.77,EnrollmentRequest,,264
1081.66,EnrollmentRequest,,264
1082.09,EnrollmentRequest,,264
1082.31,EnrollmentRequest,,264
1082.77,EnrollmentRequest,,264
1083.22,EnrollmentRequest,,264
1083.66,EnrollmentRequest,,264
1083.81,EnrollmentRequest,,264
1084.09,EnrollmentRequest,,264
1084.31,EnrollmentRequest,,264
1084.77,EnrollmentRequest,,264
1085.66,EnrollmentRequest,,264
1085.81,EnrollmentRequest,,264
1086.09,EnrollmentRequest,,264
1086.77,EnrollmentRequest,,264
1087.66,EnrollmentRequest,,264
1088.09,EnrollmentRequest,,264
1088.77,EnrollmentRequest,,264
1089.66,EnrollmentRequest,,264
1090.77,EnrollmentRequest,,264
1091.66,EnrollmentRequest,,264
1092.77,EnrollmentRequest,,264
1093.66,EnrollmentRequest,,264
1094.77,EnrollmentRequest,,264
1095.66,EnrollmentRequest,,264
1096.77,EnrollmentRequest,,264
1097.66,EnrollmentRequest,,264
1098.77,EnrollmentRequest,,264
1099.66,EnrollmentRequest,,264
1100.17,EnrollmentRequest,,264
1100.77,EnrollmentRequest,,264
1101.02,EnrollmentRequest,,264
1101.66,EnrollmentRequest,,264
1102.77,EnrollmentRequest,,264
1103.66,EnrollmentRequest,,264
1104.77,EnrollmentRequest,,264
1105.66,EnrollmentRequest,,264
1106.51,EnrollmentRequest,,264
1106.77,EnrollmentRequest,,264
1106.77,EnrollmentRequest,,264
1107.66,EnrollmentRequest,,264
1108.77,EnrollmentRequest,,264
1109.66,EnrollmentRequest,,264
1110.77,EnrollmentRequest,,264
1111.66,EnrollmentRequest,,264
1112.77,EnrollmentRequest,,264
1113.66,EnrollmentRequest,,264
1114.77,EnrollmentRequest,,264
1115.66,EnrollmentRequest,,264
1116.77,EnrollmentRequest,,264
1117.66,EnrollmentRequest,,264
1118.36,EnrollmentRequest,,264
1118.54,EnrollmentRequest,,264
1118.77,EnrollmentRequest,,264
1119.66,EnrollmentRequest,,264
1119.87,EnrollmentRequest,,264
1120.36,EnrollmentRequest,,264
1120.77,EnrollmentRequest,,264
1121.66,EnrollmentRequest,,264
1121.87,EnrollmentRequest,,264
1122.77,EnrollmentRequest,,264
1122.95,EnrollmentRequest,,264
1123.66,EnrollmentRequest,,264
1123.87,EnrollmentRequest,,264
1124.77,EnrollmentRequest,,264
1124.95,EnrollmentRequest,,264
1125.87,EnrollmentRequest,,264
1126.77,EnrollmentRequest,,264
1126.95,EnrollmentRequest,,264
1127.87,EnrollmentRequest,,264
1128.77,EnrollmentRequest,,264
1129.87,EnrollmentRequest,,264
1130.77,EnrollmentRequest,,264
1131.87,EnrollmentRequest,,264
1132.77,EnrollmentRequest,,264
1133.87,EnrollmentRequest,,264
1134.77,EnrollmentRequest,,264
1135.87,EnrollmentRequest,,264
1136.29,EnrollmentRequest,,264
1136.77,EnrollmentRequest,,264
1136.87,EnrollmentRequest,,264
1137.03,EnrollmentRequest,,264
1137.87,EnrollmentRequest,,264
1138.29,EnrollmentRequest,,264
1138.77,EnrollmentRequest,,264
1138.87,EnrollmentRequest,,264
1139.03,EnrollmentRequest,,264
1139.87,EnrollmentRequest,,264
1140.77,EnrollmentRequest,,264
1141.58,EnrollmentRequest,,264
1141.87,EnrollmentRequest,,264
1142.77,EnrollmentRequest,,264
1143.87,EnrollmentRequest,,264
1144.77,EnrollmentRequest,,264
1145.87,EnrollmentRequest,,264
1146.77,EnrollmentRequest,,264
1147.87,EnrollmentRequest,,264
1148.77,EnrollmentRequest,,264
1149.87,EnrollmentRequest,,264
1150.77,EnrollmentRequest,,264
1151.87,EnrollmentRequest,,264
1152.77,EnrollmentRequest,,264
1153.87,EnrollmentRequest,,264
1154.2,EnrollmentRequest,,264
1154.37,EnrollmentRequest,,264
1154.77,EnrollmentRequest,,264
1155.18,EnrollmentRequest,,264
1155.48,EnrollmentRequest,,264
1155.87,EnrollmentRequest,,264
1156.37,EnrollmentRequest,,264
1156.77,EnrollmentRequest,,264
1157.18,EnrollmentRequest,,264
1157.48,EnrollmentRequest,,264
1157.87,EnrollmentRequest,,264
1158.37,EnrollmentRequest,,264
1158.77,EnrollmentRequest,,264
1159.48,EnrollmentRequest,,264
1159.87,EnrollmentRequest,,264
1160.77,EnrollmentRequest,,264
1161.87,EnrollmentRequest,,264
1162.77,EnrollmentRequest,,264
1163.87,EnrollmentRequest,,264
1164.77,EnrollmentRequest,,264
1165.87,EnrollmentRequest,,264
1166.77,EnrollmentRequest,,264
1167.87,EnrollmentRequest,,264
1169.87,EnrollmentRequest,,264
1171.87,EnrollmentRequest,,264
1172.24,EnrollmentRequest,,264
1172.68,EnrollmentRequest,,264
1173.85,EnrollmentRequest,,264
1173.87,EnrollmentRequest,,264
1174.24,EnrollmentRequest,,264
1174.68,EnrollmentRequest,,264
1175.85,EnrollmentRequest,,264
1175.87,EnrollmentRequest,,264
1175.9,EnrollmentRequest,,264
1176.68,EnrollmentRequest,,264
1177.85,EnrollmentRequest,,264
1177.87,EnrollmentRequest,,264
1177.9,EnrollmentRequest,,264
1178.68,EnrollmentRequest,,264
1179.85,EnrollmentRequest,,264
1179.87,EnrollmentRequest,,264
1180.68,EnrollmentRequest,,264
1181.87,EnrollmentRequest,,264
1183.87,EnrollmentRequest,,264
1185.87,EnrollmentRequest,,264
1187.87,EnrollmentRequest,,264
1189.87,EnrollmentRequest,,264
1190.52,EnrollmentRequest,,264
1190.59,EnrollmentRequest,,264
1191.87,EnrollmentRequest,,264
1192.52,EnrollmentRequest,,264
1193.76,EnrollmentRequest,,264
1193.78,EnrollmentRequest,,264
1193.87,EnrollmentRequest,,264
1194.52,EnrollmentRequest,,264
1195.87,EnrollmentRequest,,264
1196.52,EnrollmentRequest,,264
1197.87,EnrollmentRequest,,264
1199.87,EnrollmentRequest,,264
1201.87,EnrollmentRequest,,264
1203.87,EnrollmentRequest,,264
1205.87,EnrollmentRequest,,264
1207.87,EnrollmentRequest,,264
1208.38,EnrollmentRequest,,264
1208.8,EnrollmentRequest,,264
1209.16,EnrollmentRequest,,264
1209.87,EnrollmentRequest,,264
1210.8,EnrollmentRequest,,264
1216.65,EnrollmentRequest,,264
1218.65,EnrollmentRequest,,264
1226.03,EnrollmentRequest,,264
1226.69,EnrollmentRequest,,264
1228.03,EnrollmentRequest,,264
1228.35,EnrollmentRequest,,264
1228.69,EnrollmentRequest,,264
1229.83,EnrollmentRequest,,264
1230.35,EnrollmentRequest,,264
1231.83,EnrollmentRequest,,264
1244.13,EnrollmentRequest,,264
1244.61,EnrollmentRequest,,264
1245.04,EnrollmentRequest,,264
1247.04,EnrollmentRequest,,264
1248.6,EnrollmentRequest,,264
1250.6,EnrollmentRequest,,264
1262.09,EnrollmentRequest,,264
1264.4,EnrollmentRequest,,264
1265.31,EnrollmentRequest,,264
1266.4,EnrollmentRequest,,264
1268.4,EnrollmentRequest,,264
1269.09,EnrollmentRequest,,264
1270.4,EnrollmentRequest,,264
1272.4,EnrollmentRequest,,264
1280.9,EnrollmentRequest,,264
1281.17,EnrollmentRequest,,264
1281.69,EnrollmentRequest,,264
1282.9,EnrollmentRequest,,264
1283.17,EnrollmentRequest,,264
1283.69,EnrollmentRequest,,264
1284.9,EnrollmentRequest,,264
1285.17,EnrollmentRequest,,264
1287.17,EnrollmentRequest,,264
1287.51,EnrollmentRequest,,264
1289.51,EnrollmentRequest,,264
1291.51,EnrollmentRequest,,264
1298.85,EnrollmentRequest,,264
1299.36,EnrollmentRequest,,264
1299.54,EnrollmentRequest,,264
1300.85,EnrollmentRequest,,264
1301.36,EnrollmentRequest,,264
1301.54,EnrollmentRequest,,264
1303.36,EnrollmentRequest,,264
1303.54,EnrollmentRequest,,264
1305.36,EnrollmentRequest,,264
1305.83,EnrollmentRequest,,264
1307.36,EnrollmentRequest,,264
1307.83,EnrollmentRequest,,264
1316.78,EnrollmentRequest,,264
1318.58,EnrollmentRequest,,264
1319.29,EnrollmentRequest,,264
1319.87,EnrollmentRequest,,264
1320.58,EnrollmentRequest,,264
1321.29,EnrollmentRequest,,264
1321.87,EnrollmentRequest,,264
1322.58,EnrollmentRequest,,264
1324.58,EnrollmentRequest,,264
1326.58,EnrollmentRequest,,264
1328.58,EnrollmentRequest,,264
1334.11,EnrollmentRequest,,264
1334.28,EnrollmentRequest,,264
1335.2,EnrollmentRequest,,264
1336.11,EnrollmentRequest,,264
1336.28,EnrollmentRequest,,264
1337.2,EnrollmentRequest,,264
1337.37,EnrollmentRequest,,264
1338.28,EnrollmentRequest,,264
1339.2,EnrollmentRequest,,264
1355.24,EnrollmentRequest,,264
1359.4,EnrollmentRequest,,264
1361.31,EnrollmentRequest,,264
1361.4,EnrollmentRequest,,264
1361.68,EnrollmentRequest,,264
1363.31,EnrollmentRequest,,264
1365.31,EnrollmentRequest,,264
1367.31,EnrollmentRequest,,264
1369.31,EnrollmentRequest,,264
1370.15,EnrollmentRequest,,264
1370.19,EnrollmentRequest,,264
1371.59,EnrollmentRequest,,264
1373.59,EnrollmentRequest,,264
1375.52,EnrollmentRequest,,264
1388.41,EnrollmentRequest,,264
1388.88,EnrollmentRequest,,264
1389.38,EnrollmentRequest,,264
1389.8,EnrollmentRequest,,264
1406.48,EnrollmentRequest,,264
1406.9,EnrollmentRequest,,264
1409.03,EnrollmentRequest,,264
1409.69,EnrollmentRequest,,264
1411.69,EnrollmentRequest,,264
1424.06,EnrollmentRequest,,264
1424.09,EnrollmentRequest,,264
1425.13,EnrollmentRequest,,264
1425.61,EnrollmentRequest,,264
1426.06,EnrollmentRequest,,264
1427.13,EnrollmentRequest,,264
1427.61,EnrollmentRequest,,264
1442.23,EnrollmentRequest,,264
1443.09,EnrollmentRequest,,264
1444.23,EnrollmentRequest,,264
1444.57,EnrollmentRequest,,264
1446.23,EnrollmentRequest,,264
1446.57,EnrollmentRequest,,264
1448.57,EnrollmentRequest,,264
1450.57,EnrollmentRequest,,264
1453.4,EnrollmentRequest,,264
1455.4,EnrollmentRequest,,264
1460.46,EnrollmentRequest,,264
1460.67,EnrollmentRequest,,264
1462.46,EnrollmentRequest,,264
1462.67,EnrollmentRequest,,264
1462.69,EnrollmentRequest,,264
1464.67,EnrollmentRequest,,264
1465.9,EnrollmentRequest,,264
1466.67,EnrollmentRequest,,264
1467.9,EnrollmentRequest,,264
1478.38,EnrollmentRequest,,264
1478.79,EnrollmentRequest,,264
1479.85,EnrollmentRequest,,264
1480.38,EnrollmentRequest,,264
1480.79,EnrollmentRequest,,264
1481.85,EnrollmentRequest,,264
1486.83,EnrollmentRequest,,264
1488.83,EnrollmentRequest,,264
1496,EnrollmentRequest,,264
1497.78,EnrollmentRequest,,264
1499.78,EnrollmentRequest,,264
1501.78,EnrollmentRequest,,264
1502.95,EnrollmentRequest,,264
1507.58,EnrollmentRequest,,264
1509.58,EnrollmentRequest,,264
1514.1,EnrollmentRequest,,264
1515.14,EnrollmentRequest,,264
1517.11,EnrollmentRequest,,264
1517.28,EnrollmentRequest,,264
1519.11,EnrollmentRequest,,264
1521.11,EnrollmentRequest,,264
1532.54,EnrollmentRequest,,264
1534.54,EnrollmentRequest,,264
1535.25,EnrollmentRequest,,264
1536.54,EnrollmentRequest,,264
1540.4,EnrollmentRequest,,264
1542.4,EnrollmentRequest,,264
1548.31,EnrollmentRequest,,264
1550.2,EnrollmentRequest,,264
1550.31,EnrollmentRequest,,264
1550.79,EnrollmentRequest,,264
1551.15,EnrollmentRequest,,264
1551.19,EnrollmentRequest,,264
1552.2,EnrollmentRequest,,264
1552.31,EnrollmentRequest,,264
1554.2,EnrollmentRequest,,264
1554.31,EnrollmentRequest,,264
1568.08,EnrollmentRequest,,264
1568.35,EnrollmentRequest,,264
1569.41,EnrollmentRequest,,264
1569.88,EnrollmentRequest,,264
1571.88,EnrollmentRequest,,264
1586.44,EnrollmentRequest,,264
1586.54,EnrollmentRequest,,264
1587.48,EnrollmentRequest,,264
1587.9,EnrollmentRequest,,264
1589.48,EnrollmentRequest,,264
1589.9,EnrollmentRequest,,264
1591.48,EnrollmentRequest,,264
1604.92,EnrollmentRequest,,264
1605.09,EnrollmentRequest,,264
1606.92,EnrollmentRequest,,264
1607.06,EnrollmentRequest,,264
1608.92,EnrollmentRequest,,264
1609.06,EnrollmentRequest,,264
1610.68,EnrollmentRequest,,264
1622.51,EnrollmentRequest,,264
1622.62,EnrollmentRequest,,264
1624.51,EnrollmentRequest,,264
1627.23,EnrollmentRequest,,264
1631.57,EnrollmentRequest,,264
1641.46,EnrollmentRequest,,264
1643.46,EnrollmentRequest,,264
1645.46,EnrollmentRequest,,264
1647.67,EnrollmentRequest,,264
1651.69,EnrollmentRequest,,264
1652.02,EnrollmentRequest,,264
1653.69,EnrollmentRequest,,264
1654.02,EnrollmentRequest,,264
1656.02,EnrollmentRequest,,264
1658.26,EnrollmentRequest,,264
1658.55,EnrollmentRequest,,264
1659.38,EnrollmentRequest,,264
1660.26,EnrollmentRequest,,264
1660.85,EnrollmentRequest,,264
1661.79,EnrollmentRequest,,264
1662.26,EnrollmentRequest,,264
1663.79,EnrollmentRequest,,264
1664.26,EnrollmentRequest,,264
1676.17,EnrollmentRequest,,264
1676.21,EnrollmentRequest,,264
1677,EnrollmentRequest,,264
1678.21,EnrollmentRequest,,264
1679,EnrollmentRequest,,264
1681,EnrollmentRequest,,264
1683.95,EnrollmentRequest,,264
1685.95,EnrollmentRequest,,264
1694.16,EnrollmentRequest,,264
1695.1,EnrollmentRequest,,264
1696.14,EnrollmentRequest,,264
1699.88,EnrollmentRequest,,264
1701.88,EnrollmentRequest,,264
1712.39,EnrollmentRequest,,264
1712.76,EnrollmentRequest,,264
1714.39,EnrollmentRequest,,264
1716.25,EnrollmentRequest,,264
1716.39,EnrollmentRequest,,264
1717.54,EnrollmentRequest,,264
1718.25,EnrollmentRequest,,264
1718.39,EnrollmentRequest,,264
1719.54,EnrollmentRequest,,264
1720.25,EnrollmentRequest,,264
1730.38,EnrollmentRequest,,264
1731.79,EnrollmentRequest,,264
1734.08,EnrollmentRequest,,264
1735.2,EnrollmentRequest,,264
1748.81,EnrollmentRequest,,264
1749.08,EnrollmentRequest,,264
1749.35,EnrollmentRequest,,264
1750.81,EnrollmentRequest,,264
1752.81,EnrollmentRequest,,264
1754.59,EnrollmentRequest,,264
1756.59,EnrollmentRequest,,264
1758.59,EnrollmentRequest,,264
1760.59,EnrollmentRequest,,264
1766.43,EnrollmentRequest,,264
1766.51,EnrollmentRequest,,264
1767.44,EnrollmentRequest,,264
1767.54,EnrollmentRequest,,264
1769.44,EnrollmentRequest,,264
1784.05,EnrollmentRequest,,264
1784.12,EnrollmentRequest,,264
1786.05,EnrollmentRequest,,264
1786.12,EnrollmentRequest,,264
1787.92,EnrollmentRequest,,264
1791.68,EnrollmentRequest,,264
1802.53,EnrollmentRequest,,264
1802.8,EnrollmentRequest,,264
1803.62,EnrollmentRequest,,264
1805.51,EnrollmentRequest,,264
1805.62,EnrollmentRequest,,264
1807.51,EnrollmentRequest,,264
1820.57,EnrollmentRequest,,264
1820.91,EnrollmentRequest,,264
1822.57,EnrollmentRequest,,264
1824.57,EnrollmentRequest,,264
1826.57,EnrollmentRequest,,264
1828.57,EnrollmentRequest,,264
1834.69,EnrollmentRequest,,264
1835.02,EnrollmentRequest,,264
1839.55,EnrollmentRequest,,264
1841.55,EnrollmentRequest,,264
1843.26,EnrollmentRequest,,264
1843.55,EnrollmentRequest,,264
1844.72,EnrollmentRequest,,264
1844.87,EnrollmentRequest,,264
1845.55,EnrollmentRequest,,264
1846.72,EnrollmentRequest,,264
1846.87,EnrollmentRequest,,264
1848.72,EnrollmentRequest,,264
1856.44,EnrollmentRequest,,264
1857.17,EnrollmentRequest,,264
1858.83,EnrollmentRequest,,264
1859.21,EnrollmentRequest,,264
1860.83,EnrollmentRequest,,264
1862.83,EnrollmentRequest,,264
1864.83,EnrollmentRequest,,264
1874.53,EnrollmentRequest,,264
1874.97,EnrollmentRequest,,264
1875.16,EnrollmentRequest,,264
1876.53,EnrollmentRequest,,264
1876.97,EnrollmentRequest,,264
1877.16,EnrollmentRequest,,264
1878.53,EnrollmentRequest,,264
1880.88,EnrollmentRequest,,264
